Station,Pollutant,Period,Month,Pval_mean,Pval_med
Barrie,O3,2017-2019,January,0.8947,0.3607
Barrie,O3,2017-2019,February,0.2129,0.2668
Barrie,O3,2017-2019,March,0.2305,0.0087
Barrie,O3,2017-2019,April,0.0267,0.1298
Barrie,O3,2017-2019,May,0,0.0025
Barrie,O3,2017-2019,June,0.0818,0.8073
Barrie,O3,2020,January,0.7109,0.2607
Barrie,O3,2020,February,0.0092,0.0165
Barrie,O3,2020,March,0.0026,0.0129
Barrie,O3,2020,April,0.6415,0.3405
Barrie,O3,2020,May,0.4425,0.4156
Barrie,O3,2020,June,0.0237,0.3677
Barrie,PM25,2017-2019,January,0.053900000000000003,0.4031
Barrie,PM25,2017-2019,February,0.1264,0.1111
Barrie,PM25,2017-2019,March,2e-4,0.0014
Barrie,PM25,2017-2019,April,0.0104,0.048
Barrie,PM25,2017-2019,May,0.0068,0.0014
Barrie,PM25,2017-2019,June,0.5771,0.1687
Barrie,PM25,2020,January,0.8414,0.2084
Barrie,PM25,2020,February,0.0382,0.1362
Barrie,PM25,2020,March,0.3529,0.0909
Barrie,PM25,2020,April,0.2043,0.1436
Barrie,PM25,2020,May,0.2884,0.6738
Barrie,PM25,2020,June,0.1182,0.5559
Barrie,NO2,2017-2019,January,0.5326,0.2163
Barrie,NO2,2017-2019,February,0.2105,0.01
Barrie,NO2,2017-2019,March,0,0.0083
Barrie,NO2,2017-2019,April,0.009,0.081
Barrie,NO2,2017-2019,May,0.0214,0.0192
Barrie,NO2,2017-2019,June,0.8131,0.8618
Barrie,NO2,2020,January,0.5846,0.8423
Barrie,NO2,2020,February,0.153,0.4402
Barrie,NO2,2020,March,0.719,0.4518
Barrie,NO2,2020,April,0.3931,0.927
Barrie,NO2,2020,May,0.1034,0.0844
Barrie,NO2,2020,June,0.4012,0.5562
Belleville,O3,2017-2019,January,0.7858,0.8345
Belleville,O3,2017-2019,February,0.0469,0.0028
Belleville,O3,2017-2019,March,0.4028,0.2138
Belleville,O3,2017-2019,April,0.0735,0.086
Belleville,O3,2017-2019,May,7e-4,0.007
Belleville,O3,2017-2019,June,0.5104,0.3935
Belleville,O3,2020,January,0.75,0.4634
Belleville,O3,2020,February,0.3783,0.243
Belleville,O3,2020,March,4e-4,0
Belleville,O3,2020,April,0.5375,0.6481
Belleville,O3,2020,May,0.3156,0.8082
Belleville,O3,2020,June,0.0095,0.0064
Belleville,PM25,2017-2019,January,0.2026,0.2753
Belleville,PM25,2017-2019,February,0.0733,0.057
Belleville,PM25,2017-2019,March,0.004,0.0024
Belleville,PM25,2017-2019,April,0.3344,0.0303
Belleville,PM25,2017-2019,May,0.0123,0.0084
Belleville,PM25,2017-2019,June,0.5555,0.2138
Belleville,PM25,2020,January,0.972,0.8655
Belleville,PM25,2020,February,0.4967,0.5253
Belleville,PM25,2020,March,0.2613,0.0611
Belleville,PM25,2020,April,0.7289,0.6945
Belleville,PM25,2020,May,0.6289,0.9274
Belleville,PM25,2020,June,0.0189,0.0014
Belleville,NO2,2017-2019,January,0.3781,0.8312
Belleville,NO2,2017-2019,February,0.3427,0.6115
Belleville,NO2,2017-2019,March,0,4e-4
Belleville,NO2,2017-2019,April,0.6913,0.4842
Belleville,NO2,2017-2019,May,0.5249,0.9471
Belleville,NO2,2017-2019,June,0.7004,0.8652
Belleville,NO2,2020,January,0.5313,0.8278
Belleville,NO2,2020,February,0.3381,0.364
Belleville,NO2,2020,March,0.5301,0.8142
Belleville,NO2,2020,April,0.042,0.2321
Belleville,NO2,2020,May,0.9848,0.7847
Belleville,NO2,2020,June,0.0925,0.1226
Brantford,O3,2017-2019,January,0.2488,0.3353
Brantford,O3,2017-2019,February,0.6907,0.741
Brantford,O3,2017-2019,March,0.3207,0.3203
Brantford,O3,2017-2019,April,0.129,0.2296
Brantford,O3,2017-2019,May,6e-4,0.0175
Brantford,O3,2017-2019,June,0.9572,0.5302
Brantford,O3,2020,January,0.8145,0.8494
Brantford,O3,2020,February,0.104,0.8119
Brantford,O3,2020,March,1e-4,2e-4
Brantford,O3,2020,April,0.4738,0.2111
Brantford,O3,2020,May,0.0658,0.4095
Brantford,O3,2020,June,0.0781,0.1084
Brantford,PM25,2017-2019,January,0.8153,0.921
Brantford,PM25,2017-2019,February,0.5939,0.9621
Brantford,PM25,2017-2019,March,0.0159,0.069
Brantford,PM25,2017-2019,April,0.2472,0.4978
Brantford,PM25,2017-2019,May,0.0028,0.0021
Brantford,PM25,2017-2019,June,0.5417,0.4308
Brantford,PM25,2020,January,0.6774,0.77
Brantford,PM25,2020,February,0.026,0.0283
Brantford,PM25,2020,March,0.9065,0.1318
Brantford,PM25,2020,April,0.2834,0.6978
Brantford,PM25,2020,May,0.075,0.126
Brantford,PM25,2020,June,0.3266,0.3751
Brantford,NO2,2017-2019,January,0.6844,0.1322
Brantford,NO2,2017-2019,February,0.0837,0.0487
Brantford,NO2,2017-2019,March,0.0082,0.5889
Brantford,NO2,2017-2019,April,0.0727,0.2742
Brantford,NO2,2017-2019,May,0.1957,0.0617
Brantford,NO2,2017-2019,June,0.1383,0.2022
Brantford,NO2,2020,January,0.8306,0.6798
Brantford,NO2,2020,February,0.0901,0.4099
Brantford,NO2,2020,March,0.7103,0.4535
Brantford,NO2,2020,April,0.0086,0.0264
Brantford,NO2,2020,May,0.2435,0.1181
Brantford,NO2,2020,June,0.3266,0.3492
Burlington,O3,2017-2019,January,0.3643,0.3267
Burlington,O3,2017-2019,February,0.2716,0.538
Burlington,O3,2017-2019,March,0.9151,0.671
Burlington,O3,2017-2019,April,0.5341,0.9386
Burlington,O3,2017-2019,May,6e-4,0.0024
Burlington,O3,2017-2019,June,0.8414,0.425
Burlington,O3,2020,January,0.3848,0.2833
Burlington,O3,2020,February,0.0213,0.2803
Burlington,O3,2020,March,0.0276,0.0713
Burlington,O3,2020,April,0.1224,0.0625
Burlington,O3,2020,May,0.7731,0.453
Burlington,O3,2020,June,0.0072,0.0012
Burlington,PM25,2017-2019,January,0.4736,0.3564
Burlington,PM25,2017-2019,February,0.2232,0.5137
Burlington,PM25,2017-2019,March,0.0017,0.0124
Burlington,PM25,2017-2019,April,0.2959,0.5532
Burlington,PM25,2017-2019,May,0.1702,0.01
Burlington,PM25,2017-2019,June,0.0274,0.094
Burlington,PM25,2020,January,0.1271,0.0598
Burlington,PM25,2020,February,0.0147,0.0638
Burlington,PM25,2020,March,0.9451,0.809
Burlington,PM25,2020,April,0.1741,0.9334
Burlington,PM25,2020,May,0.4184,0.6468
Burlington,PM25,2020,June,0.0786,0.1761
Burlington,NO2,2017-2019,January,0.5924,0.6423
Burlington,NO2,2017-2019,February,0.2428,0.2712
Burlington,NO2,2017-2019,March,0.0015,0.0156
Burlington,NO2,2017-2019,April,0.0191,0.022
Burlington,NO2,2017-2019,May,0.1218,0.2403
Burlington,NO2,2017-2019,June,0.6792,0.2166
Burlington,NO2,2020,January,0.7498,0.7353
Burlington,NO2,2020,February,0.0938,0.5839
Burlington,NO2,2020,March,0.5771,0.8836
Burlington,NO2,2020,April,0.061,0.0813
Burlington,NO2,2020,May,0.0465,0.043
Burlington,NO2,2020,June,0.7352,0.4893
Brampton,O3,2017-2019,January,0.3271,0.2198
Brampton,O3,2017-2019,February,0.5656,0.9264
Brampton,O3,2017-2019,March,0.77,0.7899
Brampton,O3,2017-2019,April,0.1172,0.3148
Brampton,O3,2017-2019,May,0,9e-4
Brampton,O3,2017-2019,June,0.5044,0.1004
Brampton,O3,2020,January,0.9523,0.1307
Brampton,O3,2020,February,0.0067,0.1035
Brampton,O3,2020,March,0.0075,0.006
Brampton,O3,2020,April,0.014,0.03
Brampton,O3,2020,May,0.7566,0.2285
Brampton,O3,2020,June,0.0028,0.0139
Brampton,PM25,2017-2019,January,0.4364,0.8239
Brampton,PM25,2017-2019,February,0.3582,0.8919
Brampton,PM25,2017-2019,March,0.0186,0.0211
Brampton,PM25,2017-2019,April,0.1613,0.8683
Brampton,PM25,2017-2019,May,0.0146,0.0158
Brampton,PM25,2017-2019,June,0.8207,0.7871
Brampton,PM25,2020,January,0.9301,0.6015
Brampton,PM25,2020,February,0.0256,0.0466
Brampton,PM25,2020,March,0.4726,0.2091
Brampton,PM25,2020,April,0.2245,0.3194
Brampton,PM25,2020,May,0.4337,0.2988
Brampton,PM25,2020,June,0.1936,0.1539
Brampton,NO2,2017-2019,January,0.7375,0.8087
Brampton,NO2,2017-2019,February,0.947,0.362
Brampton,NO2,2017-2019,March,0.18,0.8499
Brampton,NO2,2017-2019,April,0.6668,0.7729
Brampton,NO2,2017-2019,May,0.8818,0.8478
Brampton,NO2,2017-2019,June,0.504,0.3785
Brampton,NO2,2020,January,0.8306,0.8946
Brampton,NO2,2020,February,0.004,0.0735
Brampton,NO2,2020,March,0.7428,0.5134
Brampton,NO2,2020,April,0.0012,0.0198
Brampton,NO2,2020,May,0.0301,0.0379
Brampton,NO2,2020,June,0.1526,0.4572
Chatham,O3,2017-2019,January,0.1075,0.072
Chatham,O3,2017-2019,February,0.3067,0.5548
Chatham,O3,2017-2019,March,0.0228,0.2297
Chatham,O3,2017-2019,April,0.0929,0.0074
Chatham,O3,2017-2019,May,0.0383,0.3198
Chatham,O3,2017-2019,June,0.42,0.3814
Chatham,O3,2020,January,0.9015,0.1601
Chatham,O3,2020,February,0.0294,0.1851
Chatham,O3,2020,March,0,4e-4
Chatham,O3,2020,April,0.5467,0.1776
Chatham,O3,2020,May,0.2409,0.1563
Chatham,O3,2020,June,0.1086,0.0669
Chatham,PM25,2017-2019,January,0.275,0.8862
Chatham,PM25,2017-2019,February,0.6392,0.8897
Chatham,PM25,2017-2019,March,0.0036,1e-4
Chatham,PM25,2017-2019,April,0.6495,0.9409
Chatham,PM25,2017-2019,May,0.0773,0.031
Chatham,PM25,2017-2019,June,0.6727,0.1959
Chatham,PM25,2020,January,0.369,0.5126
Chatham,PM25,2020,February,0.0674,0.2393
Chatham,PM25,2020,March,0.1333,0.0771
Chatham,PM25,2020,April,0.7977,0.7817
Chatham,PM25,2020,May,0.5047,0.6713
Chatham,PM25,2020,June,0.2925,0.2693
Chatham,NO2,2017-2019,January,0.0093,0.0098
Chatham,NO2,2017-2019,February,0.1438,0.1196
Chatham,NO2,2017-2019,March,0.001,0.0051
Chatham,NO2,2017-2019,April,0.1223,0.1006
Chatham,NO2,2017-2019,May,0.0651,0.235
Chatham,NO2,2017-2019,June,0,2e-4
Chatham,NO2,2020,January,0.3026,0.269
Chatham,NO2,2020,February,0.0089,0.09
Chatham,NO2,2020,March,0.5133,0.9732
Chatham,NO2,2020,April,0.0228,8e-4
Chatham,NO2,2020,May,0.0111,0.1397
Chatham,NO2,2020,June,0.7957,0.6592
Cornwall,O3,2017-2019,January,0.7638,0.8168
Cornwall,O3,2017-2019,February,0.6339,0.6442
Cornwall,O3,2017-2019,March,0.0475,0.1997
Cornwall,O3,2017-2019,April,0.1344,0.0329
Cornwall,O3,2017-2019,May,9e-4,0
Cornwall,O3,2017-2019,June,0.787,0.7295
Cornwall,O3,2020,January,0.3673,0.4241
Cornwall,O3,2020,February,0.8052,0.6522
Cornwall,O3,2020,March,0.0728,0.0169
Cornwall,O3,2020,April,0.2074,0.2606
Cornwall,O3,2020,May,0.7222,0.3375
Cornwall,O3,2020,June,0.2048,0.0311
Cornwall,PM25,2017-2019,January,0.1826,0.8535
Cornwall,PM25,2017-2019,February,0.5048,0.0681
Cornwall,PM25,2017-2019,March,0.5272,0.1739
Cornwall,PM25,2017-2019,April,0.2955,0.565
Cornwall,PM25,2017-2019,May,0.026,0.0379
Cornwall,PM25,2017-2019,June,0.0644,0.0035
Cornwall,PM25,2020,January,0.9771,0.3173
Cornwall,PM25,2020,February,0.6907,0.6884
Cornwall,PM25,2020,March,0.9297,0.147
Cornwall,PM25,2020,April,0.556,0.0465
Cornwall,PM25,2020,May,0.1371,0.2187
Cornwall,PM25,2020,June,0.0038,0.0021
Cornwall,NO2,2017-2019,January,0.2079,0.2503
Cornwall,NO2,2017-2019,February,0.9514,0.9955
Cornwall,NO2,2017-2019,March,0.771,0.7447
Cornwall,NO2,2017-2019,April,0.1942,0.048
Cornwall,NO2,2017-2019,May,0.7797,0.4404
Cornwall,NO2,2017-2019,June,8e-4,0.005
Cornwall,NO2,2020,January,0.9482,0.9753
Cornwall,NO2,2020,February,0.9513,0.4347
Cornwall,NO2,2020,March,0.0947,0.8951
Cornwall,NO2,2020,April,0.6754,0.5074
Cornwall,NO2,2020,May,0.7972,0.8302
Cornwall,NO2,2020,June,0.6962,0.0759
Grand_Bend,O3,2017-2019,January,0.0338,0.0239
Grand_Bend,O3,2017-2019,February,0.2464,0.304
Grand_Bend,O3,2017-2019,March,0.0011,0.0542
Grand_Bend,O3,2017-2019,April,0.0027,5e-4
Grand_Bend,O3,2017-2019,May,0.0828,0.441
Grand_Bend,O3,2017-2019,June,0.962,0.8847
Grand_Bend,O3,2020,January,0.3017,0.541
Grand_Bend,O3,2020,February,0.013,0.0786
Grand_Bend,O3,2020,March,0,2e-4
Grand_Bend,O3,2020,April,0.8677,0.791
Grand_Bend,O3,2020,May,0.4953,0.893
Grand_Bend,O3,2020,June,0.0745,0.1567
Grand_Bend,PM25,2017-2019,January,0.2715,0.5812
Grand_Bend,PM25,2017-2019,February,0.7747,0.5557
Grand_Bend,PM25,2017-2019,March,3e-4,0.0056
Grand_Bend,PM25,2017-2019,April,0.0196,0.0868
Grand_Bend,PM25,2017-2019,May,7e-4,3e-4
Grand_Bend,PM25,2017-2019,June,0.0142,0.02
Grand_Bend,PM25,2020,January,0.8613,0.8368
Grand_Bend,PM25,2020,February,0.0164,0.0224
Grand_Bend,PM25,2020,March,0.8169,0.5787
Grand_Bend,PM25,2020,April,0.9613,0.5555
Grand_Bend,PM25,2020,May,0.4843,0.7078
Grand_Bend,PM25,2020,June,0.3113,0.171
Grand_Bend,NO2,2017-2019,January,0.0999,0.6537
Grand_Bend,NO2,2017-2019,February,0.0729,0.43
Grand_Bend,NO2,2017-2019,March,0.2196,0.2582
Grand_Bend,NO2,2017-2019,April,0.1756,0.4667
Grand_Bend,NO2,2017-2019,May,0,0
Grand_Bend,NO2,2017-2019,June,0.3763,0.2074
Grand_Bend,NO2,2020,January,0.0052,0.0243
Grand_Bend,NO2,2020,February,0,2e-4
Grand_Bend,NO2,2020,March,0.8835,0.9439
Grand_Bend,NO2,2020,April,0.0059,0.0141
Grand_Bend,NO2,2020,May,0.3499,0.7717
Grand_Bend,NO2,2020,June,0.2899,0.1549
Guelph,O3,2017-2019,January,0.6477,0.7327
Guelph,O3,2017-2019,February,0.7425,0.8906
Guelph,O3,2017-2019,March,0.7687,0.6913
Guelph,O3,2017-2019,April,0.0215,0.0805
Guelph,O3,2017-2019,May,0,1e-4
Guelph,O3,2017-2019,June,0.0761,0.0684
Guelph,O3,2020,January,0.5696,0.6348
Guelph,O3,2020,February,0.8591,0.7661
Guelph,O3,2020,March,0,0
Guelph,O3,2020,April,0.7923,0.496
Guelph,O3,2020,May,0.3641,0.8331
Guelph,O3,2020,June,0.0305,0.053
Guelph,PM25,2017-2019,January,0.7453,0.7835
Guelph,PM25,2017-2019,February,0.2459,0.7145
Guelph,PM25,2017-2019,March,0.0047,0.0115
Guelph,PM25,2017-2019,April,0.2177,0.8173
Guelph,PM25,2017-2019,May,7e-4,0.0044
Guelph,PM25,2017-2019,June,0.1703,0.1806
Guelph,PM25,2020,January,0.9251,0.6503
Guelph,PM25,2020,February,0.0135,0.0117
Guelph,PM25,2020,March,0.3457,0.3695
Guelph,PM25,2020,April,0.4796,0.8379
Guelph,PM25,2020,May,0.5143,0.2629
Guelph,PM25,2020,June,0.0139,0.0199
Guelph,NO2,2017-2019,January,0.2309,0.1392
Guelph,NO2,2017-2019,February,0.1502,0.1478
Guelph,NO2,2017-2019,March,0.0172,0.1665
Guelph,NO2,2017-2019,April,0.0437,0.0185
Guelph,NO2,2017-2019,May,0.1234,0.2289
Guelph,NO2,2017-2019,June,0.9744,0.9599
Guelph,NO2,2020,January,0.6225,0.9269
Guelph,NO2,2020,February,0.0042,0.0242
Guelph,NO2,2020,March,0.4873,0.2391
Guelph,NO2,2020,April,0.0069,0.0464
Guelph,NO2,2020,May,0.15310000000000001,0.0962
Guelph,NO2,2020,June,0.2237,0.7531
Hamilton_Downtown,O3,2017-2019,January,0.8228,0.5961
Hamilton_Downtown,O3,2017-2019,February,0.6371,0.5441
Hamilton_Downtown,O3,2017-2019,March,0.2095,0.3707
Hamilton_Downtown,O3,2017-2019,April,0.3365,0.1194
Hamilton_Downtown,O3,2017-2019,May,0.017,0.0586
Hamilton_Downtown,O3,2017-2019,June,0.7528,0.9622
Hamilton_Downtown,O3,2020,January,0.58,0.6428
Hamilton_Downtown,O3,2020,February,0.1212,0.6132
Hamilton_Downtown,O3,2020,March,0.0101,0.0031
Hamilton_Downtown,O3,2020,April,0.2305,0.1447
Hamilton_Downtown,O3,2020,May,0.458,0.4996
Hamilton_Downtown,O3,2020,June,0.0101,0.022
Hamilton_Downtown,PM25,2017-2019,January,0.8561,0.9399
Hamilton_Downtown,PM25,2017-2019,February,0.6264,0.4999
Hamilton_Downtown,PM25,2017-2019,March,0.0506,0.1406
Hamilton_Downtown,PM25,2017-2019,April,0.3873,0.842
Hamilton_Downtown,PM25,2017-2019,May,0.0045,0.1655
Hamilton_Downtown,PM25,2017-2019,June,0.0664,0.177
Hamilton_Downtown,PM25,2020,January,0.8219,0.6089
Hamilton_Downtown,PM25,2020,February,0.0807,0.4321
Hamilton_Downtown,PM25,2020,March,0.2911,0.2852
Hamilton_Downtown,PM25,2020,April,0.1905,0.6786
Hamilton_Downtown,PM25,2020,May,0.5138,0.2663
Hamilton_Downtown,PM25,2020,June,0.8879,0.7344
Hamilton_Downtown,NO2,2017-2019,January,0.9213,0.7518
Hamilton_Downtown,NO2,2017-2019,February,0.8935,0.3721
Hamilton_Downtown,NO2,2017-2019,March,0.2216,0.7189
Hamilton_Downtown,NO2,2017-2019,April,0.7338,0.815
Hamilton_Downtown,NO2,2017-2019,May,0.0871,0.0795
Hamilton_Downtown,NO2,2017-2019,June,0.242,0.1711
Hamilton_Downtown,NO2,2020,January,0.7222,0.55
Hamilton_Downtown,NO2,2020,February,0.0711,0.4139
Hamilton_Downtown,NO2,2020,March,0.3501,0.8037
Hamilton_Downtown,NO2,2020,April,0.0098,0.0666
Hamilton_Downtown,NO2,2020,May,0.1667,0.3739
Hamilton_Downtown,NO2,2020,June,0.0136,0.0501
Hamilton_Downtown,CO,2017-2019,January,0.6949,0.7818
Hamilton_Downtown,CO,2017-2019,February,0.8324,0.3649
Hamilton_Downtown,CO,2017-2019,March,0.3791,0.9279
Hamilton_Downtown,CO,2017-2019,April,0.2695,0.4648
Hamilton_Downtown,CO,2017-2019,May,0.2039,0.5303
Hamilton_Downtown,CO,2017-2019,June,0.0154,0.0912
Hamilton_Downtown,CO,2020,January,0.3397,0.1457
Hamilton_Downtown,CO,2020,February,0.0264,0.1716
Hamilton_Downtown,CO,2020,March,0.8347,0.4807
Hamilton_Downtown,CO,2020,April,0.0018,0.0131
Hamilton_Downtown,CO,2020,May,0.4781,0.7439
Hamilton_Downtown,CO,2020,June,0.2263,0.351
Hamilton_Downtown,SO2,2017-2019,January,0.2268,0.7732
Hamilton_Downtown,SO2,2017-2019,February,0.9204,0.3394
Hamilton_Downtown,SO2,2017-2019,March,0.2531,0.1446
Hamilton_Downtown,SO2,2017-2019,April,0.2911,0.6493
Hamilton_Downtown,SO2,2017-2019,May,0.0131,0.6817
Hamilton_Downtown,SO2,2017-2019,June,0.1303,0.093
Hamilton_Downtown,SO2,2020,January,0.2304,0.5945
Hamilton_Downtown,SO2,2020,February,0.6395,0.7966
Hamilton_Downtown,SO2,2020,March,0.9716,0.7423
Hamilton_Downtown,SO2,2020,April,0.3777,0.3772
Hamilton_Downtown,SO2,2020,May,0.7613,0.5212
Hamilton_Downtown,SO2,2020,June,0.3458,0.2891
Hamilton_West,O3,2017-2019,January,0.1883,0.2449
Hamilton_West,O3,2017-2019,February,0.3259,0.8674
Hamilton_West,O3,2017-2019,March,0.1255,0.4526
Hamilton_West,O3,2017-2019,April,0.2467,0.1187
Hamilton_West,O3,2017-2019,May,0.0178,0.0368
Hamilton_West,O3,2017-2019,June,0.2102,0.6912
Hamilton_West,O3,2020,January,0.192,0.3587
Hamilton_West,O3,2020,February,0.457,0.8626
Hamilton_West,O3,2020,March,0.0288,0.0145
Hamilton_West,O3,2020,April,0.4158,0.5001
Hamilton_West,O3,2020,May,0.4737,0.8853
Hamilton_West,O3,2020,June,0.0207,0.0162
Hamilton_West,PM25,2017-2019,January,0.6649,0.9868
Hamilton_West,PM25,2017-2019,February,0.5505,0.5637
Hamilton_West,PM25,2017-2019,March,0.0107,0.0277
Hamilton_West,PM25,2017-2019,April,0.2578,0.6973
Hamilton_West,PM25,2017-2019,May,0,2e-4
Hamilton_West,PM25,2017-2019,June,0.0122,0.0667
Hamilton_West,PM25,2020,January,0.5408,0.6624
Hamilton_West,PM25,2020,February,0.0315,0.1976
Hamilton_West,PM25,2020,March,0.3358,0.5116
Hamilton_West,PM25,2020,April,0.2627,0.376
Hamilton_West,PM25,2020,May,0.2676,0.0296
Hamilton_West,PM25,2020,June,0.6514,0.2723
Hamilton_West,NO2,2017-2019,January,0.3315,0.4488
Hamilton_West,NO2,2017-2019,February,0.7652,0.4287
Hamilton_West,NO2,2017-2019,March,0.019,0.1442
Hamilton_West,NO2,2017-2019,April,0.154,0.2822
Hamilton_West,NO2,2017-2019,May,0.1629,0.5831
Hamilton_West,NO2,2017-2019,June,0.0207,0.0138
Hamilton_West,NO2,2020,January,0.9537,0.4656
Hamilton_West,NO2,2020,February,0.0996,0.5617
Hamilton_West,NO2,2020,March,0.723,0.7123
Hamilton_West,NO2,2020,April,0.0568,0.1792
Hamilton_West,NO2,2020,May,0.1358,0.0902
Hamilton_West,NO2,2020,June,0.0659,0.1863
Hamilton_Mountain,O3,2017-2019,January,0.1978,0.2565
Hamilton_Mountain,O3,2017-2019,February,0.7089,0.9951
Hamilton_Mountain,O3,2017-2019,March,0.0462,0.0953
Hamilton_Mountain,O3,2017-2019,April,0.1566,0.1502
Hamilton_Mountain,O3,2017-2019,May,0.001,0.0104
Hamilton_Mountain,O3,2017-2019,June,0.8811,0.6423
Hamilton_Mountain,O3,2020,January,0.5597,0.9018
Hamilton_Mountain,O3,2020,February,0.2211,0.897
Hamilton_Mountain,O3,2020,March,0.0012,0.001
Hamilton_Mountain,O3,2020,April,0.1476,0.06
Hamilton_Mountain,O3,2020,May,0.2678,0.6857
Hamilton_Mountain,O3,2020,June,0.0194,0.0369
Hamilton_Mountain,PM25,2017-2019,January,0.9529,0.7877
Hamilton_Mountain,PM25,2017-2019,February,0.7025,0.653
Hamilton_Mountain,PM25,2017-2019,March,0.0119,0.0209
Hamilton_Mountain,PM25,2017-2019,April,0.8632,0.5836
Hamilton_Mountain,PM25,2017-2019,May,0.0194,0.0247
Hamilton_Mountain,PM25,2017-2019,June,0.0266,0.0444
Hamilton_Mountain,PM25,2020,January,0.6364,0.4904
Hamilton_Mountain,PM25,2020,February,0.0657,0.2675
Hamilton_Mountain,PM25,2020,March,0.2441,0.11
Hamilton_Mountain,PM25,2020,April,0.1454,0.1903
Hamilton_Mountain,PM25,2020,May,0.3571,0.423
Hamilton_Mountain,PM25,2020,June,0.5046,0.2836
Hamilton_Mountain,NO2,2017-2019,January,0.5952,0.2201
Hamilton_Mountain,NO2,2017-2019,February,0.7299,0.1809
Hamilton_Mountain,NO2,2017-2019,March,0.1856,0.3706
Hamilton_Mountain,NO2,2017-2019,April,0.3076,0.8103
Hamilton_Mountain,NO2,2017-2019,May,0.4647,0.5796
Hamilton_Mountain,NO2,2017-2019,June,0.3681,0.4094
Hamilton_Mountain,NO2,2020,January,0.9505,0.1964
Hamilton_Mountain,NO2,2020,February,0.2928,0.7826
Hamilton_Mountain,NO2,2020,March,0.4655,0.3722
Hamilton_Mountain,NO2,2020,April,0.0915,0.1118
Hamilton_Mountain,NO2,2020,May,0.6869,0.8596
Hamilton_Mountain,NO2,2020,June,0.4594,0.1047
Hamilton_Mountain,SO2,2017-2019,January,0.1018,0.1486
Hamilton_Mountain,SO2,2017-2019,February,0.0765,0.201
Hamilton_Mountain,SO2,2017-2019,March,0.1592,0.1983
Hamilton_Mountain,SO2,2017-2019,April,0.0457,0.0824
Hamilton_Mountain,SO2,2017-2019,May,0.0649,0.362
Hamilton_Mountain,SO2,2017-2019,June,0.0382,0.097
Hamilton_Mountain,SO2,2020,January,0.097,0.7959
Hamilton_Mountain,SO2,2020,February,0.7676,0.4583
Hamilton_Mountain,SO2,2020,March,0.0815,0.2025
Hamilton_Mountain,SO2,2020,April,0.6477,0.9538
Hamilton_Mountain,SO2,2020,May,0.7105,0.681
Hamilton_Mountain,SO2,2020,June,0.7968,0.1403
Kingston,O3,2017-2019,January,0.5859,0.8799
Kingston,O3,2017-2019,February,0.1577,0.2678
Kingston,O3,2017-2019,March,0.0532,0.152
Kingston,O3,2017-2019,April,0.033,0.0264
Kingston,O3,2017-2019,May,0.0014,0.0189
Kingston,O3,2017-2019,June,0.7826,0.5827
Kingston,O3,2020,January,0.4402,0.5023
Kingston,O3,2020,February,0.7563,0.9554
Kingston,O3,2020,March,0.0011,0.0079
Kingston,O3,2020,April,0.305,0.1888
Kingston,O3,2020,May,0.783,0.4274
Kingston,O3,2020,June,0.0389,0.0294
Kingston,PM25,2017-2019,January,0.0858,0.0168
Kingston,PM25,2017-2019,February,0.1826,0.1556
Kingston,PM25,2017-2019,March,0.0389,0.006
Kingston,PM25,2017-2019,April,0.2442,0.508
Kingston,PM25,2017-2019,May,0,1e-4
Kingston,PM25,2017-2019,June,0.3089,0.2815
Kingston,PM25,2020,January,0.97,0.9371
Kingston,PM25,2020,February,0.271,0.6498
Kingston,PM25,2020,March,0.6827,0.2167
Kingston,PM25,2020,April,0.1687,0.3858
Kingston,PM25,2020,May,0.6562,0.3822
